  - {name: NO🇳🇴 | 185.90.61.153-989 | 171.51ms, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AL🇦🇱 | 31.171.153.181-989 | 188.15ms, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 156.04ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.81-7001 | 9.17ms, server: 23.157.40.81, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 270.41ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 283.61ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: IE🇮🇪 | 95.164.44.21-8388 | 136.89ms, server: 95.164.44.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZjVmYmJl}
  - {name: MX🇲🇽 | 190.103.179.23-989 | 62.91ms, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.148-8080 | 150.62ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 263.72ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 185.48ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 262.97ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 150.32ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: IE🇮🇪 | 95.164.44.21-8388 | 136.99ms, server: 95.164.44.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZjVmYmJl}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 259.36ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇦 CA🇨🇦 | 51.222.157.179-49602 | 69.2ms, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 152.35ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 262.04ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-812 | 72.99ms, server: 134.195.196.178, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 147.23ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 191.72ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 148.29ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.43-7001 | 73.01ms, server: 38.110.1.43, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 174.22ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 146.64ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7307 | 172.96ms, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 148.15ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 142.22ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 148.58ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 149.05ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | account-mec.emofid.co-443 | 263.13ms, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: 🇺🇸 US🇺🇸 | beedoost.org-8080 | 415.56ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 192.14ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 68Qi1YQYIxqx0ti6pXjs9M}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 147.54ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: NO🇳🇴 | 185.90.61.153-989 | 172.46ms, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 69.82ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 147.1ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 148.65ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 150.34ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 147.59ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: KZ🇰🇿 | 103.106.3.170-27179 | 272.86ms, server: 103.106.3.170, port: 27179, type: ss, cipher: chacha20-ietf-poly1305, password: 8Or9W33vaW7aFztCRx7pTH}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 148.55ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AL🇦🇱 | 31.171.153.178-989 | 187.16ms, server: 31.171.153.178, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 148.12ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 159.14ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 146.31ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 147.58ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: NO🇳🇴 | 91.190.155.55-34994 | 170.24ms, server: 91.190.155.55, port: 34994, type: ss, cipher: chacha20-ietf-poly1305, password: 6OvUoIdugjmQht44PNmdYS}
  - {name: GR🇬🇷 | 192.71.166.102-989 | 187.21ms, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | www.outline.network.ak1905.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou-443 | 373.08ms, server: www.outline.network.ak1905.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 151.75ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.28-3389 | 70.3ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 54.218.48.199-443 | 22.37ms, server: 54.218.48.199, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 263.18ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 260.42ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 45.61.57.7-1026 | 9.97ms, server: 45.61.57.7, port: 1026, type: ss, cipher: chacha20-ietf-poly1305, password: 56INZqMWGt0o8Rv4}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 147.53ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.113-989 | 155ms, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.81-7001 | 9.74ms, server: 23.157.40.81, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 PL🇵🇱 | 37.252.10.45-47580 | 175.17ms, server: 37.252.10.45, port: 47580, type: ss, cipher: chacha20-ietf-poly1305, password: bzlLrRCRHdXp4SSL0voHBS}
  - {name: AT🇦🇹 | 95.164.9.144-2927 | 158.72ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: AT🇦🇹 | vienna.telegavpn.com-61992 | 192.99ms, server: vienna.telegavpn.com, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: Fj9VL1bmuGFz8Vb6aGtjdg}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 266.04ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 157.63ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 276.3ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-6697 | 15.94ms, server: 15.204.87.222, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SE🇸🇪 | 147.45.75.246-36619 | 176.47ms, server: 147.45.75.246, port: 36619, type: ss, cipher: aes-256-gcm, password: 3vgUMj6Ta3vMscXQ0XZgBq}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 151.85ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 262.67ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 150.31ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 150.49ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 153.37ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 147.28ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 156.08ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.10-8882 | 5.13ms, server: 23.157.40.10, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 148.67ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-8000 | 71.4ms, server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 147.45ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.150-989 | 154.77ms, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.161-5498 | 64.77ms, server: 38.111.114.161, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇳🇱 NL🇳🇱 | 188.212.132.20-52952 | 150.98ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 142.14ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: GR🇬🇷 | 192.71.166.102-989 | 187.04ms, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT🇦🇹 | 212.113.106.76-61992 | 161.02ms, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: iIai6br40IbjN4t6ZovmPG}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 150.3ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 264.16ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 147.12ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-iey1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 147.2ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 150.42ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 147.29ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-8008 | 71.85ms, server: 38.111.114.133, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.111-6679 | 71.73ms, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 JP🇯🇵 | 18.181.170.157-443 | 108.53ms, server: 18.181.170.157, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-803 | 65.65ms, server: 134.195.196.178, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 259.2ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4ed2PM3H4Qc6MyJV}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 261.72ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 150.25ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 103.35.190.211-55672 | 110.08ms, server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: W1PAtmlpbo0l6lRMWKCugi}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.138-8080 | 150.22ms, server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 23.26.133.154-443 | 45.31ms, server: 23.26.133.154, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6zR3sBYJKITEneGjgvi7Vl}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-6679 | 72.37ms, server: 38.111.114.133, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 186.63ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.28-3389 | 69.53ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧 | 20.162.145.162-443 | 147.19ms, server: 20.162.145.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 149.68ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-7307 | 65.19ms, server: 38.111.114.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FI🇫🇮 | 45.159.249.42-7843 | 200.12ms, server: 45.159.249.42, port: 7843, type: ss, cipher: chacha20-ietf-poly1305, password: 1fEkXtblExItAokqSVABbi}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 149.53ms 2, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 149.44ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 147.45ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.10-8881 | 2.1ms, server: 23.157.40.10, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇬🇧 GB🇬🇧 | 172.99.190.198-2375 | 145.71ms, server: 172.99.190.198, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 148.74ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 147.89ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-6697 | 176.32ms, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 168.39ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 141.98ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: UA🇺🇦 | 5.188.6.8-989 | 184.16ms, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 276.73ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 147.38ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: SE🇸🇪 | 121.127.46.147-989 | 170.93ms, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE🇦🇪 | account-mec.emofid.co-443 | 269.45ms, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: IE🇮🇪 | 95.164.44.21-8388 | 137.51ms, server: 95.164.44.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZjVmYmJl}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 260.99ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 187.34ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: YfiWPUmVLuC2JbkCCqvMym}
