  - {name: NO🇳🇴 | 185.90.61.153-989 | 171.96ms, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.145-443 | 76.6ms, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 149.16ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 148.75ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 142.5ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 147.95ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 150.3ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 141ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 148.32ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.207-5004 | 17.68ms, server: 38.114.114.207, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 174.11ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 148.61ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 154.54ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 149.29ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.149.115-45816 | 143.42ms, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 189.02ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 148.88ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇳🇱 NL🇳🇱 | 77.246.106.242-10220 | 152.23ms, server: 77.246.106.242, port: 10220, type: ss, cipher: chacha20-ietf-poly1305, password: B5JoPritUlCbuFoPzjpHuR}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 148.76ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-5001 | 62.28ms, server: 38.111.114.133, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.28-3389 | 62.18ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8008 | 147.24ms, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9037 | 173.55ms, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇫🇷 FR🇫🇷 | paris.telegavpn.com-9802 | 211.24ms, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: IjtKCvhfdsMsZcpRFPDZvL}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 191.59ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 174.02ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 156.14ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR🇰🇷 | bgroup.node2.s.nodelist-gfwairport2.top-50001 | 513.76ms, server: bgroup.node2.s.nodelist-gfwairport2.top, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 2155145a-b1b5-443a-8977-670f6bd10f02}
  - {name: BA🇧🇦 | 185.164.35.9-989 | 192.21ms, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | beedoost.org-8080 | 293.51ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: VN🇻🇳 | 103.163.218.2-989 | 196.22ms, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 147.39ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AT🇦🇹 | 95.164.9.144-2927 | 156.89ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 161.48ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-8888 | 62.36ms, server: 38.111.114.133, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: IE🇮🇪 | series-a2-mec.samanehha.co-443 | 144.81ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.51-8091 | 69.53ms, server: 38.110.1.51, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 NL🇳🇱 | 212.192.9.220-998 | 150.7ms, server: 212.192.9.220, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: cg0KkMjbGdJEh}
  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 140.54ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 192.31ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: YySEN1wVQS2q7uE6HiwBMV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 147.42ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.194-443 | 141.13ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ZA🇿🇦 | 41.203.4.34-989 | 286.46ms, server: 41.203.4.34, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 181.99ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 147.25ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 150.47ms 2, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: MX🇲🇽 | 190.103.179.23-989 | 62.41ms, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IE🇮🇪 | series-a2-mec.samanehha.co-443 | 140ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 147.51ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 142.11ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: IE🇮🇪 | series-a2-mec.samanehha.co-443 | 143.57ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 142.45ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: BG🇧🇬 | 213.183.63.69-9073 | 187.42ms, server: 213.183.63.69, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.147-443 | 69.28ms, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 176.67ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 147.86ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.116-8000 | 49.05ms, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.28-3389 | 62.19ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5003 | 167.06ms, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.150-989 | 147.14ms, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.138-8080 | 150.31ms, server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇵🇱 PL🇵🇱 | 45.144.48.63-57456 | 167.3ms, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: AT🇦🇹 | 95.164.9.144-2927 | 155.24ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 149.66ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 149.54ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 148.64ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.214-16648 | 185.93ms, server: 45.144.31.214, port: 16648, type: ss, cipher: chacha20-ietf-poly1305, password: 2mbLDRAODOXVGqOV6A7dKz}
  - {name: 🇺🇸 US🇺🇸 | 38.54.25.49-16899 | 1.82ms, server: 38.54.25.49, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 176.36ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.225-8118 | 16.27ms, server: 15.204.87.225, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | paris.telegavpn.com-9802 | 177.04ms, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: SUrD4FzlDyz0DPutW22LPV}
  - {name: SE🇸🇪 | 45.8.147.88-45961 | 168.5ms, server: 45.8.147.88, port: 45961, type: ss, cipher: aes-256-gcm, password: zy8eCHmoG48blKoWgN6wB2}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 142.53ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 148.57ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 140.01ms 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: BG🇧🇬 | 213.183.63.69-9025 | 182.67ms, server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 148.81ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇮🇳 IN🇮🇳 | 65.20.78.250-37262 | 221.74ms, server: 65.20.78.250, port: 37262, type: ss, cipher: chacha20-ietf-poly1305, password: XWj5F5MblqE8VLTsVOqm64}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 150.79ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 147.5ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: IE🇮🇪 | series-a2-mec.samanehha.co-443 | 144.02ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.108-8091 | 10.48ms, server: 38.75.136.108, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9031 | 165.59ms, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-5003 | 62.56ms, server: 38.111.114.133, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 199.74ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: HOgSIHYqAxqBfYFgDKdTeg}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 142.08ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 92.243.27.51-9802 | 152.33ms, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: L90xfWWI5TUmsgD3Nv6BwC}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 146.64ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 192.25ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 516fKr2EFpk1CTawJysltc}
  - {name: 🇷🇺 RU🇷🇺 | 77.83.246.74-33320 | 169.48ms, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: gxUk2CBbdLN4IVS65iYfl0}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.108-8091 | 10.31ms, server: 38.75.136.108, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 DE🇩🇪 | 94.131.111.32-8388 | 155.27ms, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTgwZjFi}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 179.1ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇳🇱 NL🇳🇱 | 89.19.216.18-8388 | 150.01ms, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.53-8118 | 2.47ms, server: 23.157.40.53, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 147.35ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 139.24ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 154.68ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: BA🇧🇦 | 185.164.35.9-989 | 190.06ms, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 143.43ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: AT🇦🇹 | 95.164.9.144-2927 | 155.39ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: AL🇦🇱 | 31.171.153.181-989 | 200.28ms, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9033 | 169.88ms, server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 143.19ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-3389 | 175.33ms, server: 54.36.174.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.148-8080 | 150.41ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.120-8090 | 2.2ms, server: 23.157.40.120, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇸🇬 SG🇸🇬 | 103.172.116.103-9027 | 169.36ms, server: 103.172.116.103, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇺🇸 US🇺🇸 | 38.68.135.18-6697 | 42.45ms, server: 38.68.135.18, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: IE🇮🇪 | series-a2-mec.samanehha.co-443 | 138.66ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 151.58ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 154.6ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-6679 | 173.72ms, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: TR🇹🇷 | 45.89.52.66-9001 | 188.54ms, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇵🇱 PL🇵🇱 | 94.228.165.178-58176 | 186.53ms, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 148.65ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 149.68ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BG🇧🇬 | 213.183.63.69-9025 | 183.48ms, server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇸🇬 SG🇸🇬 | 91.192.81.21-8388 | 170.32ms, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇯🇵 JP🇯🇵 | 13.113.253.68-443 | 106.52ms, server: 13.113.253.68, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: IE🇮🇪 | series-a2-mec.samanehha.co-443 | 138.43ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 139.7ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AL🇦🇱 | 31.171.153.178-989 | 196.52ms, server: 31.171.153.178, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 142.71ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.78-443 | 141.38ms, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 154.49ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 NL🇳🇱 | 188.212.132.20-52952 | 157.27ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
